$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4a7df24 Merge branch 'for-linus/2640/i2c' of git://git.fluff.org/bjdooks/linux
Merging origin/master
$ git merge origin/master
Updating 4a7df24..3f5785e
Fast-forward
 .mailmap                                           |    1 +
$ git commit -v -a
[master 4eec847] Merge remote-tracking branch 'sparc-current/master'
$ git diff -M --stat --summary HEAD^..
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Already up-to-date.
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Auto-merging drivers/pci/probe.c
Merge made by recursive.
 drivers/pci/probe.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging wireless-current/master
$ git merge wireless-current/master
Already up-to-date.
Merging driver-core.current/driver-core-linus
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus
$ git merge staging.current/staging-linus
Already up-to-date.
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Merge made by recursive.
 drivers/input/input.c    |    2 +-
 drivers/input/mousedev.c |    4 ++--
 2 files changed, 3 insertions(+), 3 deletions(-)
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Already up-to-date.
Merging ide-curent/master
$ git merge ide-curent/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging sh-current/sh-fixes-for-linus
$ git merge sh-current/sh-fixes-for-linus
Already up-to-date.
Merging rmobile-current/rmobile-fixes-for-linus
$ git merge rmobile-current/rmobile-fixes-for-linus
Already up-to-date.
Merging fbdev-current/fbdev-fixes-for-linus
$ git merge fbdev-current/fbdev-fixes-for-linus
Already up-to-date.
Merging devicetree-current/devicetree/merge
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging spi-current/spi/merge
$ git merge spi-current/spi/merge
Already up-to-date.
$ git am -3 ../patches/0001-video-mb862xx-udelay-need-linux-delay.h.patch
Applying: video: mb862xx: udelay need linux/delay.h
Merging arm/for-next
$ git merge arm/for-next
Auto-merging arch/arm/include/asm/tlb.h
Merge made by recursive.
 arch/arm/include/asm/pgalloc.h |    2 +-
 arch/arm/include/asm/pgtable.h |   23 +++++++++++++----------
 arch/arm/include/asm/tlb.h     |    1 +
 3 files changed, 15 insertions(+), 11 deletions(-)
Merging at91/at91-next
$ git merge at91/at91-next
Removing arch/arm/configs/at572d940hfek_defconfig
Auto-merging arch/arm/configs/at91sam9261_defconfig
Auto-merging arch/arm/configs/at91sam9263_defconfig
Removing arch/arm/configs/neocore926_defconfig
Removing arch/arm/configs/usb-a9263_defconfig
Removing arch/arm/mach-at91/at572d940hf.c
Removing arch/arm/mach-at91/at572d940hf_devices.c
Removing arch/arm/mach-at91/board-at572d940hf_ek.c
Removing arch/arm/mach-at91/include/mach/at572d940hf.h
Removing arch/arm/mach-at91/include/mach/at572d940hf_matrix.h
Merge made by recursive.
 arch/arm/Kconfig                                   |    2 +
 arch/arm/configs/at572d940hfek_defconfig           |  358 --------
 ...91sam9261ek_defconfig => at91sam9261_defconfig} |   85 ++-
 ...91sam9263ek_defconfig => at91sam9263_defconfig} |   84 ++-
 arch/arm/configs/neocore926_defconfig              |  104 ---
 arch/arm/configs/usb-a9263_defconfig               |  106 ---
 arch/arm/mach-at91/Kconfig                         |   40 -
 arch/arm/mach-at91/Makefile                        |    6 +-
 arch/arm/mach-at91/at572d940hf.c                   |  377 --------
 arch/arm/mach-at91/at572d940hf_devices.c           |  970 --------------------
 arch/arm/mach-at91/at91cap9.c                      |   82 +-
 arch/arm/mach-at91/at91cap9_devices.c              |   24 +-
 arch/arm/mach-at91/at91rm9200.c                    |   82 ++-
 arch/arm/mach-at91/at91rm9200_devices.c            |   24 +-
 arch/arm/mach-at91/at91sam9260.c                   |  144 ++--
 arch/arm/mach-at91/at91sam9260_devices.c           |   26 +-
 arch/arm/mach-at91/at91sam9261.c                   |   99 +-
 arch/arm/mach-at91/at91sam9261_devices.c           |   21 +-
 arch/arm/mach-at91/at91sam9263.c                   |   86 +-
 arch/arm/mach-at91/at91sam9263_devices.c           |   20 +-
 arch/arm/mach-at91/at91sam9g45.c                   |  105 ++--
 arch/arm/mach-at91/at91sam9g45_devices.c           |   27 +-
 arch/arm/mach-at91/at91sam9rl.c                    |   95 +-
 arch/arm/mach-at91/at91sam9rl_devices.c            |   23 +-
 arch/arm/mach-at91/at91x40.c                       |    5 -
 arch/arm/mach-at91/board-1arm.c                    |   19 +-
 arch/arm/mach-at91/board-afeb-9260v1.c             |   16 +-
 arch/arm/mach-at91/board-at572d940hf_ek.c          |  326 -------
 arch/arm/mach-at91/board-cam60.c                   |   16 +-
 arch/arm/mach-at91/board-cap9adk.c                 |   23 +-
 arch/arm/mach-at91/board-carmeva.c                 |   15 +-
 arch/arm/mach-at91/board-cpu9krea.c                |   15 +-
 arch/arm/mach-at91/board-cpuat91.c                 |   19 +-
 arch/arm/mach-at91/board-csb337.c                  |   15 +-
 arch/arm/mach-at91/board-csb637.c                  |   15 +-
 arch/arm/mach-at91/board-eb01.c                    |    4 +-
 arch/arm/mach-at91/board-eb9200.c                  |   15 +-
 arch/arm/mach-at91/board-ecbat91.c                 |   19 +-
 arch/arm/mach-at91/board-eco920.c                  |   39 +-
 arch/arm/mach-at91/board-flexibity.c               |   15 +-
 arch/arm/mach-at91/board-foxg20.c                  |   16 +-
 arch/arm/mach-at91/board-gsia18s.c                 |   13 +-
 arch/arm/mach-at91/board-kafa.c                    |   19 +-
 arch/arm/mach-at91/board-kb9202.c                  |   20 +-
 arch/arm/mach-at91/board-neocore926.c              |   16 +-
 arch/arm/mach-at91/board-pcontrol-g20.c            |   15 +-
 arch/arm/mach-at91/board-picotux200.c              |   15 +-
 arch/arm/mach-at91/board-qil-a9260.c               |   16 +-
 arch/arm/mach-at91/board-rm9200dk.c                |   15 +-
 arch/arm/mach-at91/board-rm9200ek.c                |   15 +-
 arch/arm/mach-at91/board-sam9-l9260.c              |   16 +-
 arch/arm/mach-at91/board-sam9260ek.c               |   23 +-
 arch/arm/mach-at91/board-sam9261ek.c               |   23 +-
 arch/arm/mach-at91/board-sam9263ek.c               |   23 +-
 arch/arm/mach-at91/board-sam9g20ek.c               |   29 +-
 arch/arm/mach-at91/board-sam9m10g45ek.c            |   23 +-
 arch/arm/mach-at91/board-sam9rlek.c                |   16 +-
 arch/arm/mach-at91/board-snapper9260.c             |   15 +-
 arch/arm/mach-at91/board-stamp9g20.c               |   26 +-
 arch/arm/mach-at91/board-usb-a9260.c               |   16 +-
 arch/arm/mach-at91/board-usb-a9263.c               |   16 +-
 arch/arm/mach-at91/board-yl-9200.c                 |   20 +-
 arch/arm/mach-at91/clock.c                         |   69 +-
 arch/arm/mach-at91/clock.h                         |   20 +-
 arch/arm/mach-at91/generic.h                       |   44 +-
 arch/arm/mach-at91/include/mach/at572d940hf.h      |  123 ---
 .../mach-at91/include/mach/at572d940hf_matrix.h    |  123 ---
 arch/arm/mach-at91/include/mach/at91_dbgu.h        |   27 +-
 arch/arm/mach-at91/include/mach/at91cap9.h         |    5 -
 arch/arm/mach-at91/include/mach/at91rm9200.h       |    3 -
 arch/arm/mach-at91/include/mach/at91sam9260.h      |    3 -
 arch/arm/mach-at91/include/mach/at91sam9261.h      |    3 -
 arch/arm/mach-at91/include/mach/at91sam9263.h      |    3 -
 arch/arm/mach-at91/include/mach/at91sam9g45.h      |    5 -
 arch/arm/mach-at91/include/mach/at91sam9rl.h       |    3 -
 arch/arm/mach-at91/include/mach/at91x40.h          |    2 -
 arch/arm/mach-at91/include/mach/board.h            |    6 +-
 arch/arm/mach-at91/include/mach/clkdev.h           |    7 +
 arch/arm/mach-at91/include/mach/cpu.h              |  164 ++--
 arch/arm/mach-at91/include/mach/debug-macro.S      |   14 +-
 arch/arm/mach-at91/include/mach/hardware.h         |   29 +-
 arch/arm/mach-at91/include/mach/io.h               |   16 +-
 arch/arm/mach-at91/include/mach/memory.h           |    2 -
 arch/arm/mach-at91/include/mach/stamp9g20.h        |    2 +-
 arch/arm/mach-at91/include/mach/system_rev.h       |   25 +
 arch/arm/mach-at91/include/mach/timex.h            |    5 -
 arch/arm/mach-at91/setup.c                         |  295 ++++++
 arch/arm/mach-at91/soc.h                           |   59 ++
 arch/avr32/mach-at32ap/at32ap700x.c                |    4 +-
 arch/avr32/mach-at32ap/include/mach/board.h        |    1 +
 drivers/tty/serial/atmel_serial.c                  |    2 +-
 91 files changed, 1384 insertions(+), 3652 deletions(-)
 delete mode 100644 arch/arm/configs/at572d940hfek_defconfig
 rename arch/arm/configs/{at91sam9261ek_defconfig => at91sam9261_defconfig} (53%)
 rename arch/arm/configs/{at91sam9263ek_defconfig => at91sam9263_defconfig} (57%)
 delete mode 100644 arch/arm/configs/neocore926_defconfig
 delete mode 100644 arch/arm/configs/usb-a9263_defconfig
 delete mode 100644 arch/arm/mach-at91/at572d940hf.c
 delete mode 100644 arch/arm/mach-at91/at572d940hf_devices.c
 delete mode 100644 arch/arm/mach-at91/board-at572d940hf_ek.c
 delete mode 100644 arch/arm/mach-at91/include/mach/at572d940hf.h
 delete mode 100644 arch/arm/mach-at91/include/mach/at572d940hf_matrix.h
 create mode 100644 arch/arm/mach-at91/include/mach/clkdev.h
 create mode 100644 arch/arm/mach-at91/include/mach/system_rev.h
 create mode 100644 arch/arm/mach-at91/setup.c
 create mode 100644 arch/arm/mach-at91/soc.h
Merging davinci/davinci-next
$ git merge davinci/davinci-next
Merge made by recursive.
 arch/arm/mach-davinci/da850.c                 |    2 +-
 arch/arm/mach-davinci/devices-da8xx.c         |   16 +++++++++-------
 arch/arm/mach-davinci/devices.c               |    3 +++
 arch/arm/mach-davinci/include/mach/da8xx.h    |    4 ----
 arch/arm/mach-davinci/include/mach/hardware.h |    3 ---
 5 files changed, 13 insertions(+), 15 deletions(-)
Merging i.MX/for-next
$ git merge i.MX/for-next
Already up-to-date.
Merging linux-spec/for-next
$ git merge linux-spec/for-next
Already up-to-date.
Merging msm/for-next
$ git merge msm/for-next
Auto-merging arch/arm/mach-msm/acpuclock-arm11.c
Merge made by recursive.
 arch/arm/mach-msm/Makefile                      |    5 +-
 arch/arm/mach-msm/acpuclock-arm11.c             |    2 +-
 arch/arm/mach-msm/board-halibut.c               |    1 +
 arch/arm/mach-msm/board-mahimahi.c              |    1 +
 arch/arm/mach-msm/board-msm7x30.c               |    1 +
 arch/arm/mach-msm/board-msm8960.c               |   18 +
 arch/arm/mach-msm/board-msm8x60.c               |    9 +-
 arch/arm/mach-msm/board-qsd8x50.c               |    1 +
 arch/arm/mach-msm/board-trout.c                 |    1 +
 arch/arm/mach-msm/clock-dummy.c                 |   81 +++++
 arch/arm/mach-msm/clock.h                       |   11 +
 arch/arm/mach-msm/devices-msm7x00.c             |   21 ++-
 arch/arm/mach-msm/devices-msm7x30.c             |   21 ++-
 arch/arm/mach-msm/devices-msm8960.c             |  181 +++++++++++
 arch/arm/mach-msm/devices-msm8x60.c             |   56 ++++
 arch/arm/mach-msm/devices-qsd8x50.c             |   21 ++-
 arch/arm/mach-msm/devices.h                     |    8 +
 arch/arm/mach-msm/dma.c                         |  391 ++++++++++++++++++-----
 arch/arm/mach-msm/include/mach/dma.h            |   84 +++---
 arch/arm/mach-msm/include/mach/msm_iomap-7x00.h |    5 +-
 arch/arm/mach-msm/include/mach/msm_iomap-7x30.h |    5 +-
 arch/arm/mach-msm/include/mach/msm_iomap-8960.h |    3 +
 arch/arm/mach-msm/include/mach/msm_iomap-8x50.h |    5 +-
 arch/arm/mach-msm/include/mach/msm_iomap-8x60.h |    6 +
 arch/arm/mach-msm/io.c                          |    3 -
 25 files changed, 808 insertions(+), 133 deletions(-)
 create mode 100644 arch/arm/mach-msm/clock-dummy.c
 create mode 100644 arch/arm/mach-msm/devices-msm8x60.c
Merging omap/for-next
$ git merge omap/for-next
Auto-merging arch/arm/mach-omap2/Makefile
Auto-merging arch/arm/mach-omap2/board-3430sdp.c
Auto-merging arch/arm/mach-omap2/board-4430sdp.c
Auto-merging arch/arm/mach-omap2/board-am3517evm.c
Auto-merging arch/arm/mach-omap2/board-cm-t35.c
Auto-merging arch/arm/mach-omap2/board-devkit8000.c
Auto-merging arch/arm/mach-omap2/board-igep0020.c
Removing arch/arm/mach-omap2/board-igep0030.c
Auto-merging arch/arm/mach-omap2/board-omap3beagle.c
Auto-merging arch/arm/mach-omap2/board-omap3evm.c
Auto-merging arch/arm/mach-omap2/board-omap3pandora.c
Auto-merging arch/arm/mach-omap2/board-omap3stalker.c
Auto-merging arch/arm/mach-omap2/board-omap4panda.c
Auto-merging arch/arm/mach-omap2/board-overo.c
Auto-merging arch/arm/mach-omap2/board-rx51-video.c
Auto-merging arch/arm/mach-omap2/board-zoom-display.c
Auto-merging arch/arm/plat-omap/include/plat/uncompress.h
Removing drivers/video/omap/lcd_omap2evm.c
Removing sound/soc/omap/omap2evm.c
Merge made by recursive.
 arch/arm/configs/omap2plus_defconfig            |   83 +----
 arch/arm/mach-omap2/Kconfig                     |    1 +
 arch/arm/mach-omap2/Makefile                    |    4 +-
 arch/arm/mach-omap2/board-2430sdp.c             |   27 +--
 arch/arm/mach-omap2/board-3430sdp.c             |  151 ++-------
 arch/arm/mach-omap2/board-4430sdp.c             |  114 ++-----
 arch/arm/mach-omap2/board-am3517crane.c         |   10 +-
 arch/arm/mach-omap2/board-am3517evm.c           |   56 +--
 arch/arm/mach-omap2/board-apollon.c             |   29 +-
 arch/arm/mach-omap2/board-cm-t35.c              |  236 ++----------
 arch/arm/mach-omap2/board-cm-t3517.c            |    9 +-
 arch/arm/mach-omap2/board-devkit8000.c          |  131 +------
 arch/arm/mach-omap2/board-igep0020.c            |  449 +++++++++++-----------
 arch/arm/mach-omap2/board-igep0030.c            |  458 -----------------------
 arch/arm/mach-omap2/board-ldp.c                 |  138 +-------
 arch/arm/mach-omap2/board-n8x0.c                |   28 +-
 arch/arm/mach-omap2/board-omap3beagle.c         |  194 +++-------
 arch/arm/mach-omap2/board-omap3evm.c            |  242 +++----------
 arch/arm/mach-omap2/board-omap3logic.c          |   14 +-
 arch/arm/mach-omap2/board-omap3pandora.c        |   90 +----
 arch/arm/mach-omap2/board-omap3stalker.c        |  133 +------
 arch/arm/mach-omap2/board-omap3touchbook.c      |  121 +------
 arch/arm/mach-omap2/board-omap4panda.c          |   79 ++---
 arch/arm/mach-omap2/board-overo.c               |  265 +++-----------
 arch/arm/mach-omap2/board-rm680.c               |   21 +-
 arch/arm/mach-omap2/board-rx51-peripherals.c    |   42 +--
 arch/arm/mach-omap2/board-rx51-video.c          |    5 +-
 arch/arm/mach-omap2/board-rx51.c                |   18 +-
 arch/arm/mach-omap2/board-zoom-debugboard.c     |   65 +---
 arch/arm/mach-omap2/board-zoom-display.c        |   31 +--
 arch/arm/mach-omap2/board-zoom-peripherals.c    |   29 +--
 arch/arm/mach-omap2/common-board-devices.c      |  163 ++++++++
 arch/arm/mach-omap2/common-board-devices.h      |   35 ++
 arch/arm/mach-omap2/cpuidle34xx.c               |  436 +++++++--------------
 arch/arm/mach-omap2/gpmc-smc91x.c               |   11 +-
 arch/arm/mach-omap2/gpmc-smsc911x.c             |   44 +--
 arch/arm/mach-omap2/omap_l3_noc.c               |   51 ++--
 arch/arm/mach-omap2/omap_l3_smx.c               |   42 +--
 arch/arm/mach-omap2/omap_phy_internal.c         |    9 +-
 arch/arm/mach-omap2/pm.h                        |   17 +-
 arch/arm/mach-omap2/pm34xx.c                    |   14 -
 arch/arm/mach-omap2/pm44xx.c                    |    2 -
 arch/arm/mach-omap2/smartreflex.c               |   23 +-
 arch/arm/mach-omap2/usb-musb.c                  |   22 +-
 arch/arm/mach-omap2/usb-tusb6010.c              |    3 +-
 arch/arm/mach-omap2/voltage.c                   |    1 -
 arch/arm/plat-omap/include/plat/gpmc-smsc911x.h |    4 +-
 arch/arm/plat-omap/include/plat/uncompress.h    |    1 -
 arch/arm/plat-omap/include/plat/usb.h           |    2 +-
 drivers/video/omap/Makefile                     |    1 -
 drivers/video/omap/lcd_omap2evm.c               |  192 ----------
 sound/soc/omap/Kconfig                          |    8 -
 sound/soc/omap/Makefile                         |    1 -
 sound/soc/omap/omap2evm.c                       |  139 -------
 54 files changed, 1110 insertions(+), 3384 deletions(-)
 delete mode 100644 arch/arm/mach-omap2/board-igep0030.c
 create mode 100644 arch/arm/mach-omap2/common-board-devices.c
 create mode 100644 arch/arm/mach-omap2/common-board-devices.h
 delete mode 100644 drivers/video/omap/lcd_omap2evm.c
 delete mode 100644 sound/soc/omap/omap2evm.c
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging samsung/next-samsung
$ git merge samsung/next-samsung
Already up-to-date.
Merging s5p/for-next
$ git merge s5p/for-next
Resolved 'arch/arm/Kconfig' using previous resolution.
Resolved 'arch/arm/mach-exynos4/mach-nuri.c' using previous resolution.
Auto-merging arch/arm/Kconfig
CONFLICT (content): Merge conflict in arch/arm/Kconfig
Auto-merging arch/arm/Makefile
Removing arch/arm/configs/s5p6442_defconfig
Auto-merging arch/arm/mach-exynos4/Kconfig
Auto-merging arch/arm/mach-exynos4/Makefile
Auto-merging arch/arm/mach-exynos4/mach-nuri.c
CONFLICT (content): Merge conflict in arch/arm/mach-exynos4/mach-nuri.c
Removing arch/arm/mach-s3c64xx/include/mach/gpio-bank-a.h
Removing arch/arm/mach-s3c64xx/include/mach/gpio-bank-b.h
Removing arch/arm/mach-s3c64xx/include/mach/gpio-bank-c.h
Removing arch/arm/mach-s3c64xx/include/mach/gpio-bank-d.h
Removing arch/arm/mach-s3c64xx/include/mach/gpio-bank-e.h
Removing arch/arm/mach-s3c64xx/include/mach/gpio-bank-f.h
Removing arch/arm/mach-s3c64xx/include/mach/gpio-bank-g.h
Removing arch/arm/mach-s3c64xx/include/mach/gpio-bank-h.h
Removing arch/arm/mach-s3c64xx/include/mach/gpio-bank-i.h
Removing arch/arm/mach-s3c64xx/include/mach/gpio-bank-j.h
Removing arch/arm/mach-s3c64xx/include/mach/gpio-bank-n.h
Removing arch/arm/mach-s3c64xx/include/mach/gpio-bank-o.h
Removing arch/arm/mach-s3c64xx/include/mach/gpio-bank-p.h
Removing arch/arm/mach-s3c64xx/include/mach/gpio-bank-q.h
Removing arch/arm/mach-s5p6442/Kconfig
Removing arch/arm/mach-s5p6442/Makefile
Removing arch/arm/mach-s5p6442/Makefile.boot
Removing arch/arm/mach-s5p6442/clock.c
Removing arch/arm/mach-s5p6442/cpu.c
Removing arch/arm/mach-s5p6442/dev-audio.c
Removing arch/arm/mach-s5p6442/dev-spi.c
Removing arch/arm/mach-s5p6442/dma.c
Removing arch/arm/mach-s5p6442/include/mach/debug-macro.S
Removing arch/arm/mach-s5p6442/include/mach/dma.h
Removing arch/arm/mach-s5p6442/include/mach/entry-macro.S
Removing arch/arm/mach-s5p6442/include/mach/gpio.h
Removing arch/arm/mach-s5p6442/include/mach/hardware.h
Removing arch/arm/mach-s5p6442/include/mach/io.h
Removing arch/arm/mach-s5p6442/include/mach/irqs.h
Removing arch/arm/mach-s5p6442/include/mach/map.h
Removing arch/arm/mach-s5p6442/include/mach/memory.h
Removing arch/arm/mach-s5p6442/include/mach/pwm-clock.h
Removing arch/arm/mach-s5p6442/include/mach/regs-clock.h
Removing arch/arm/mach-s5p6442/include/mach/regs-irq.h
Removing arch/arm/mach-s5p6442/include/mach/spi-clocks.h
Removing arch/arm/mach-s5p6442/include/mach/system.h
Removing arch/arm/mach-s5p6442/include/mach/tick.h
Removing arch/arm/mach-s5p6442/include/mach/timex.h
Removing arch/arm/mach-s5p6442/include/mach/uncompress.h
Removing arch/arm/mach-s5p6442/include/mach/vmalloc.h
Removing arch/arm/mach-s5p6442/init.c
Removing arch/arm/mach-s5p6442/mach-smdk6442.c
Removing arch/arm/mach-s5p6442/setup-i2c0.c
Auto-merging arch/arm/plat-s5p/Kconfig
Removing arch/arm/plat-s5p/include/plat/s5p6442.h
Auto-merging arch/arm/plat-samsung/include/plat/cpu.h
Auto-merging arch/arm/plat-samsung/include/plat/devs.h
Auto-merging sound/soc/samsung/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master bafe1da] Merge remote-tracking branch 's5p/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/arm/Samsung/Overview.txt           |    2 -
 arch/arm/Kconfig                                 |   16 +-
 arch/arm/Makefile                                |    1 -
 arch/arm/common/Kconfig                          |    2 +-
 arch/arm/configs/exynos4_defconfig               |    2 +
 arch/arm/configs/s5p6442_defconfig               |   65 ----
 arch/arm/mach-exynos4/Kconfig                    |    2 +
 arch/arm/mach-exynos4/Makefile                   |    1 +
 arch/arm/mach-exynos4/cpuidle.c                  |   86 +++++
 arch/arm/mach-exynos4/mach-nuri.c                |   89 +++++
 arch/arm/mach-s3c64xx/dev-spi.c                  |   20 +-
 arch/arm/mach-s3c64xx/include/mach/gpio-bank-a.h |   48 ---
 arch/arm/mach-s3c64xx/include/mach/gpio-bank-b.h |   60 ---
 arch/arm/mach-s3c64xx/include/mach/gpio-bank-c.h |   53 ---
 arch/arm/mach-s3c64xx/include/mach/gpio-bank-d.h |   49 ---
 arch/arm/mach-s3c64xx/include/mach/gpio-bank-e.h |   44 ---
 arch/arm/mach-s3c64xx/include/mach/gpio-bank-f.h |   71 ----
 arch/arm/mach-s3c64xx/include/mach/gpio-bank-g.h |   42 ---
 arch/arm/mach-s3c64xx/include/mach/gpio-bank-h.h |   74 ----
 arch/arm/mach-s3c64xx/include/mach/gpio-bank-i.h |   40 --
 arch/arm/mach-s3c64xx/include/mach/gpio-bank-j.h |   36 --
 arch/arm/mach-s3c64xx/include/mach/gpio-bank-n.h |   54 ---
 arch/arm/mach-s3c64xx/include/mach/gpio-bank-o.h |   70 ----
 arch/arm/mach-s3c64xx/include/mach/gpio-bank-p.h |   69 ----
 arch/arm/mach-s3c64xx/include/mach/gpio-bank-q.h |   46 ---
 arch/arm/mach-s3c64xx/mach-smdk6410.c            |    1 -
 arch/arm/mach-s3c64xx/pm.c                       |   34 +-
 arch/arm/mach-s3c64xx/setup-i2c0.c               |    7 +-
 arch/arm/mach-s3c64xx/setup-i2c1.c               |    7 +-
 arch/arm/mach-s3c64xx/sleep.S                    |    8 +-
 arch/arm/mach-s5p6442/Kconfig                    |   25 --
 arch/arm/mach-s5p6442/Makefile                   |   24 --
 arch/arm/mach-s5p6442/Makefile.boot              |    2 -
 arch/arm/mach-s5p6442/clock.c                    |  420 ----------------------
 arch/arm/mach-s5p6442/cpu.c                      |  143 --------
 arch/arm/mach-s5p6442/dev-audio.c                |  217 -----------
 arch/arm/mach-s5p6442/dev-spi.c                  |  121 -------
 arch/arm/mach-s5p6442/dma.c                      |  105 ------
 arch/arm/mach-s5p6442/include/mach/debug-macro.S |   35 --
 arch/arm/mach-s5p6442/include/mach/dma.h         |   26 --
 arch/arm/mach-s5p6442/include/mach/entry-macro.S |   48 ---
 arch/arm/mach-s5p6442/include/mach/gpio.h        |  123 -------
 arch/arm/mach-s5p6442/include/mach/hardware.h    |   18 -
 arch/arm/mach-s5p6442/include/mach/io.h          |   17 -
 arch/arm/mach-s5p6442/include/mach/irqs.h        |   87 -----
 arch/arm/mach-s5p6442/include/mach/map.h         |   76 ----
 arch/arm/mach-s5p6442/include/mach/memory.h      |   19 -
 arch/arm/mach-s5p6442/include/mach/pwm-clock.h   |   70 ----
 arch/arm/mach-s5p6442/include/mach/regs-clock.h  |  104 ------
 arch/arm/mach-s5p6442/include/mach/regs-irq.h    |   19 -
 arch/arm/mach-s5p6442/include/mach/spi-clocks.h  |   17 -
 arch/arm/mach-s5p6442/include/mach/system.h      |   23 --
 arch/arm/mach-s5p6442/include/mach/tick.h        |   26 --
 arch/arm/mach-s5p6442/include/mach/timex.h       |   24 --
 arch/arm/mach-s5p6442/include/mach/uncompress.h  |   24 --
 arch/arm/mach-s5p6442/include/mach/vmalloc.h     |   17 -
 arch/arm/mach-s5p6442/init.c                     |   44 ---
 arch/arm/mach-s5p6442/mach-smdk6442.c            |  102 ------
 arch/arm/mach-s5p6442/setup-i2c0.c               |   28 --
 arch/arm/plat-s5p/Kconfig                        |    2 +-
 arch/arm/plat-s5p/cpu.c                          |   10 -
 arch/arm/plat-s5p/include/plat/s5p6442.h         |   33 --
 arch/arm/plat-samsung/include/plat/cpu.h         |    1 -
 arch/arm/plat-samsung/include/plat/debug-macro.S |    2 +-
 arch/arm/plat-samsung/include/plat/devs.h        |    6 -
 arch/arm/plat-samsung/include/plat/regs-serial.h |    2 +-
 arch/arm/plat-samsung/include/plat/s3c64xx-spi.h |    1 -
 sound/soc/samsung/Kconfig                        |    4 +-
 sound/soc/samsung/smdk_wm8580.c                  |    2 +-
 69 files changed, 226 insertions(+), 2940 deletions(-)
 delete mode 100644 arch/arm/configs/s5p6442_defconfig
 create mode 100644 arch/arm/mach-exynos4/cpuidle.c
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/gpio-bank-a.h
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/gpio-bank-b.h
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/gpio-bank-c.h
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/gpio-bank-d.h
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/gpio-bank-e.h
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/gpio-bank-f.h
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/gpio-bank-g.h
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/gpio-bank-h.h
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/gpio-bank-i.h
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/gpio-bank-j.h
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/gpio-bank-n.h
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/gpio-bank-o.h
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/gpio-bank-p.h
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/gpio-bank-q.h
 delete mode 100644 arch/arm/mach-s5p6442/Kconfig
 delete mode 100644 arch/arm/mach-s5p6442/Makefile
 delete mode 100644 arch/arm/mach-s5p6442/Makefile.boot
 delete mode 100644 arch/arm/mach-s5p6442/clock.c
 delete mode 100644 arch/arm/mach-s5p6442/cpu.c
 delete mode 100644 arch/arm/mach-s5p6442/dev-audio.c
 delete mode 100644 arch/arm/mach-s5p6442/dev-spi.c
 delete mode 100644 arch/arm/mach-s5p6442/dma.c
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/dma.h
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/entry-macro.S
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/gpio.h
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/hardware.h
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/io.h
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/irqs.h
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/map.h
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/memory.h
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/pwm-clock.h
